date,country,region,holiday_name,holiday_type,celebrations_expected
2026-06-21,Germany,North Rhine-Westphalia,German Unity Day,national,44260
2026-04-22,Germany,Brandenburg,Epiphany,regional,13911
2026-04-07,Germany,Bavaria,Ascension Day,movable,80139
2027-11-03,Germany,Bavaria,Boxing Day,national,91515
2027-01-08,Germany,Lower Saxony,New Year's Eve,observance,92759
2025-08-09,Germany,Thuringia,Epiphany,regional,28427
2024-07-22,Germany,Thuringia,Christmas Day,national,16405
2027-07-17,Germany,Brandenburg,New Year's Eve,observance,75768
2026-02-28,Germany,Lower Saxony,Christmas Day,national,47975
2027-08-26,Germany,Brandenburg,New Year's Day,national,96135
2024-03-09,Germany,Saxony,Boxing Day,national,83941
2024-02-21,Germany,North Rhine-Westphalia,Christmas Day,national,56206
2027-07-16,Germany,Bavaria,German Unity Day,national,3514
21/11/2027,Germany,Thuringia,Epiphany,regional,42526
2027-02-10,Germany,Baden-Württemberg,Ascension Day,movable,15718
2024-01-06,Germany,Baden-Württemberg,New Year's Eve,observance,41760
2026-01-06,Germany,Brandenburg,New Year's Eve,observance,93740
2024-03-16,Germany,Saxony,Labour Day,national,30310
2026-11-11,Germany,Saxony,New Year's Day,national,63960
2025-02-11,Germany,Saxony,Labour Day,national,68446
18/02/2024,Germany,Bavaria,Christmas Day,national,40366
2027-08-09,Germany,Hamburg,New Year's Eve,observance,35597
2025-04-10,Germany,North Rhine-Westphalia,Easter Monday,movable,25216
2024-12-09,Germany,,Easter Monday,movable,74488
2025-11-14,Germany,North Rhine-Westphalia,Epiphany,regional,7392
2026-08-04,Germany,Baden-Württemberg,Christmas Day,national,67468
2024-04-07,Germany,Schleswig-Holstein,Easter Monday,movable,84164
2024-04-02,Germany,Lower Saxony,New Year's Eve,observance,12453
2025-02-23,Germany,Schleswig-Holstein,Easter Monday,movable,28715
2026-07-20,Germany,Berlin,Good Friday,movable,48211
2024-01-13,Germany,Schleswig-Holstein,Whit Monday,movable,16390
2027-08-08,Germany,Schleswig-Holstein,Christmas Day,national,72997
2024-12-04,Germany,North Rhine-Westphalia,Christmas Day,national,63086
2026-09-22,Germany,Thuringia,Labour Day,national,80311
2025-10-05,Germany,Berlin,Whit Monday,movable,36847
2026-06-10,Germany,Lower Saxony,Ascension Day,movable,21272
2024-12-22,Germany,Brandenburg,Epiphany,regional,84331
2027-08-18,Germany,Berlin,Whit Monday,movable,76277
2026-08-21,Germany,Lower Saxony,Day of Unity,regional,33130
2026-01-25,Germany,Lower Saxony,Christmas Day,national,66582
2027-06-17,Germany,Thuringia,Whit Monday,movable,59478
2025-03-19,Germany,Saxony,New Year's Eve,observance,52351
2027-12-11,Germany,,Day of Unity,regional,56925
2024-07-11,Germany,North Rhine-Westphalia,New Year's Eve,observance,81895
2027-01-12,Germany,Brandenburg,New Year's Eve,observance,65945
2025-01-10,Germany,Thuringia,Labour Day,national,10225
06/28/2026,Germany,Berlin,St. Martin's Day,regional,9392
2026-07-23,Germany,Bavaria,Boxing Day,national,66242
2027-03-18,Germany,Brandenburg,New Year's Eve,observance,3211
2024-05-28,Germany,Saxony,St. Martin's Day,regional,71346
2024-03-23,Germany,North Rhine-Westphalia,Easter Monday,movable,94001
2026-06-24,Germany,North Rhine-Westphalia,New Year's Eve,observance,66514
2025-10-15,Germany,Hamburg,Whit Monday,movable,87603
2025-09-16,Germany,Brandenburg,Easter Monday,movable,30104
2025-09-12,Germany,Brandenburg,Epiphany,regional,93761
2027-04-10,Germany,Bavaria,Whit Monday,movable,66062
2025-01-24,Germany,Berlin,Good Friday,movable,12262
2027-06-18,Germany,Hamburg,Christmas Day,national,72196
2026-12-27,Germany,Thuringia,Day of Unity,regional,72352
2024-12-20,Germany,Schleswig-Holstein,St. Martin's Day,regional,86559
