route_id,origin_city,destination_city,distance_km,avg_duration_minutes,route_type,traffic_level,toll_roads,preferred_times
RTE-0001,Hamburg,Bonn,41.57,26.0,highway,medium,True,afternoon
RTE-0002,Bielefeld,Wuppertal,758.29,734.0,mixed,high,True,evening
RTE-0003,Munich,Berlin,116.96,60.0,urban,high,False,morning
RTE-0004,Bonn,Karlsruhe,294.7,200.0,mixed,low,True,any
RTE-0005,Wuppertal,Münchengladbach,96.41,78.0,highway,high,False,evening
RTE-0006,Stuttgart,Frankfurt,479.85,255.0,local,medium,False,any
RTE-0007,Bonn,Cologne,313.25,230.0,local,medium,True,morning
RTE-0008,Dresden,Hamburg,795.32,463.0,highway,high,False,morning
RTE-0009,Dresden,Frankfurt,301.41,254.0,urban,low,True,afternoon
RTE-0010,Hamburg,Bonn,89.54,48.0,mixed,medium,True,morning
RTE-0011,Cologne,Dresden,329.29,198.0,highway,medium,True,morning
RTE-0012,Dusseldorf,Dortmund,298.81,275.0,secondary,medium,False,any
RTE-0013,Cologne,Stuttgart,610.65,395.0,highway,low,False,any
RTE-0014,Bonn,Stuttgart,634.14,382.0,mixed,low,False,afternoon
RTE-0015,Bonn,Munich,96.06,80.0,highway,high,True,any
RTE-0016,Nuremberg,Leipzig,528.4,306.0,highway,low,False,morning
RTE-0017,Bonn,Dortmund,225.08,150.0,highway,low,False,morning
RTE-0018,Dortmund,Berlin,720.07,542.0,local,low,False,evening
RTE-0019,Munich,Münchengladbach,795.8,413.0,highway,medium,False,morning
RTE-0020,Nuremberg,Dresden,515.24,332.0,local,medium,True,morning
RTE-0021,Stuttgart,Münchengladbach,482.85,400.0,highway,high,False,evening
RTE-0022,Cologne,Berlin,24.56,15.0,local,high,False,morning
RTE-0023,Münchengladbach,Dortmund,609.35,544.0,urban,high,False,morning
RTE-0024,Mannheim,Stuttgart,179.02,133.0,mixed,low,True,any
RTE-0025,Leipzig,Bonn,504.76,392.0,mixed,low,True,afternoon
RTE-0026,Nuremberg,Dortmund,244.72,188.0,local,medium,False,morning
RTE-0027,Karlsruhe,Münchengladbach,385.47,303.0,highway,low,True,any
