competitor_id,competitor_name,region,market_share_percent,avg_delivery_time_days,pricing_tier,service_rating,coverage_cities,data_date
COMP-001,DPD,North,23.38,6.7,budget,2.84,163,2024-12-01
COMP-002,Transporeon,Central,1.25,6.0,standard,3.71,471,2024-09-10
COMP-003,Flexport,South,18.49,3.0,premium,2.94,467,2024-09-04
COMP-004,UPS,East,16.38,6.1,standard,2.72,108,2024-12-03
COMP-005,Schenker,Central,24.18,2.5,budget,4.17,463,2024-12-21
COMP-006,Schenker,North,21.85,4.4,premium,3.51,408,2024-02-15
COMP-007,Hermes,Central,,3.0,premium,4.97,214,2024-12-10
COMP-008,Schenker,Nationwide,4.11,5.6,premium,4.92,207,2024-10-15
COMP-009,DSV,East,17.33,6.1,standard,3.39,285,2024-03-16
COMP-010,DSV,South,6.83,3.8,premium,3.99,129,2024-11-22
COMP-011,DSV,East,13.73,5.7,standard,4.61,170,2024-11-12
COMP-012,Schenker,West,17.44,1.1,standard,4.52,48,2024-04-19
COMP-013,DB Schenker,North,20.43,3.9,standard,4.33,485,2024-09-11
COMP-014,GLS,Nationwide,18.67,5.9,budget,3.24,391,2024-12-03
COMP-015,C.H. Robinson,West,4.9,6.3,budget,3.67,70,2024-02-27
COMP-016,Freightos,East,,6.6,budget,3.08,499,2024-06-02
COMP-017,DPD,Central,1.83,6.0,standard,3.55,221,2024-01-24
COMP-018,Schenker,Nationwide,19.09,6.0,budget,2.54,14,2024-01-10
COMP-019,FedEx,East,15.83,2.1,budget,4.66,407,2024-02-21
COMP-020,FedEx,Central,,4.6,premium,4.91,37,2024-12-25
COMP-021,DPD,South,,4.8,premium,2.75,500,2024-03-10
COMP-022,Transporeon,Nationwide,12.87,1.1,standard,2.87,25,2024-04-22
COMP-023,DB Schenker,South,22.79,2.1,standard,3.76,279,2024-08-10
COMP-024,FedEx,Nationwide,4.91,6.9,premium,4.13,458,2024-01-23
COMP-025,C.H. Robinson,East,21.54,5.2,standard,3.02,186,2024-10-04
COMP-026,Flexport,Nationwide,6.3,5.0,standard,4.71,25,2024-09-13
COMP-027,DPD,West,19.39,3.8,budget,2.55,146,2024-08-22
COMP-028,Hermes,South,2.65,2.5,budget,4.8,447,2024-02-23
COMP-029,Flexport,Nationwide,5.63,4.9,standard,3.09,294,2024-07-22
COMP-030,Coyote,Central,4.51,6.2,budget,3.34,406,2024-04-21
COMP-031,Coyote,North,12.64,3.7,premium,2.58,447,2024-04-17
COMP-032,DSV,Central,14.32,1.7,standard,3.68,484,2024-07-23
COMP-033,Flexport,Nationwide,18.26,3.0,budget,4.4,450,2024-08-17
COMP-034,DSV,West,17.72,3.0,standard,2.98,138,2024-12-03
COMP-035,DHL,North,1.36,6.8,premium,4.43,445,2024-09-21
COMP-036,Schenker,North,7.0,2.9,premium,3.94,346,2024-03-18
COMP-037,DHL,East,4.92,1.9,standard,3.74,239,2024-01-16
COMP-038,DSV,East,4.06,2.7,standard,3.59,316,2024-09-22
COMP-039,UPS,North,14.83,5.4,premium,3.49,490,2024-07-01
COMP-040,DHL,South,13.55,6.2,budget,3.25,128,2024-06-26
COMP-041,Transporeon,West,1.64,3.2,budget,3.83,441,2024-10-07
COMP-042,DB Schenker,East,22.58,5.8,premium,4.01,290,2024-10-17
COMP-043,DSV,Central,22.18,6.5,budget,3.78,478,2024-01-22
COMP-044,Transporeon,North,17.2,2.7,premium,4.36,270,2024-02-11
COMP-045,Freightos,South,16.07,3.9,premium,4.6,107,2024-06-10
COMP-046,DHL,North,,2.6,standard,3.06,230,2024-08-26
COMP-047,Hermes,North,,4.3,premium,3.49,408,2024-08-22
COMP-048,GLS,East,16.99,4.5,budget,2.83,471,2024-06-09
COMP-049,C.H. Robinson,West,12.19,3.9,budget,4.55,307,2024-02-01
COMP-050,DB Schenker,Central,,3.2,premium,3.43,434,2024-06-08
COMP-051,Hermes,West,2.04,3.5,standard,2.62,294,2024-01-20
COMP-052,Coyote,North,3.5,1.9,standard,3.94,110,2024-03-12
COMP-053,DSV,Central,2.85,2.5,budget,3.18,449,2024-04-18
COMP-054,DHL,Central,19.77,1.4,standard,4.34,57,2024-08-09
COMP-055,C.H. Robinson,Central,18.26,3.5,budget,4.38,215,2024-07-02
COMP-056,Flexport,West,24.54,6.7,budget,3.31,307,2024-05-09
COMP-057,DSV,Nationwide,10.97,4.1,budget,3.75,215,2024-09-15
COMP-058,Kuehne+Nagel,East,6.37,3.6,budget,2.77,474,2024-02-27
COMP-059,UPS,South,16.99,2.1,budget,2.74,110,2024-03-17
COMP-060,Transporeon,South,9.18,6.2,budget,4.43,76,2024-07-04
COMP-061,DB Schenker,South,22.78,6.3,standard,4.72,438,2024-03-23
COMP-062,Hermes,East,3.96,4.9,standard,4.84,249,2024-07-14
COMP-063,DSV,Nationwide,17.74,5.8,premium,2.68,179,2024-08-22
COMP-064,FedEx,West,,6.7,premium,4.51,436,2024-08-06
COMP-065,DPD,South,24.5,5.7,standard,4.07,111,2024-12-15
COMP-066,DHL,Central,7.01,1.6,standard,3.59,444,2024-11-25
COMP-067,DSV,East,8.68,6.0,budget,3.16,340,2024-08-28
COMP-068,DB Schenker,Nationwide,6.37,1.2,budget,3.98,68,2024-05-18
COMP-069,Flexport,Central,7.36,5.7,standard,3.21,283,2024-06-23
COMP-070,Transporeon,North,,5.8,premium,2.71,19,2024-02-21
COMP-071,Flexport,East,10.98,2.5,premium,4.68,361,2024-04-11
COMP-072,DHL,Central,8.66,2.9,standard,3.12,151,2024-02-07
