vehicle_id,vehicle_type,make,model,manufacturing_year,capacity_kg,plate_number,vin,insurance_expiry,maintenance_due,status,mileage,fuel_type
VEH-001,scooter,Vespa,LX125,2019,23.56,B-82-TT814,WDR5495359301650830,2027-05-20,2026-05-23,active,193531,diesel
VEH-002,van,Mercedes,Sprinter,2022,890.74,CC 578,WDR9065211813031309,2026-10-20,2026-08-02,active,170116,diesel
VEH-003,motorcycle,BMW,R1200,2024,174.24,CS 521,WDR3040013382087232,2026-07-22,2026-08-16,active,227682,diesel
VEH-004,van,Iveco,Daily,2023,1058.05,B-91-GC824,WDR9181727040395679,2027-10-06,2026-04-22,active,128387,diesel
VEH-005,van,Ford,Transit,2018,589.88,B-51-FW279,WDR8364711066671663,2027-07-05,2026-05-25,active,138371,petrol
VEH-006,truck,Scania,R450,2021,9114.28,B-12-LF123,WDR9459899432625671,2026-10-24,2026-02-27,active,243287,diesel
VEH-007,van,Mercedes,Sprinter,2018,1104.03,B-90-ZC930,WDR5397028477891287,2028-01-14,2026-04-07,active,51885,diesel
VEH-008,truck,Mercedes,Actros,2023,3755.82,B-71-KN486,WDR2505921813106141,2026-08-29,2026-03-18,active,164189,diesel
VEH-009,truck,MAN,TGS,2015,6872.46,B-30-YK213,WDR8772660797015471,2026-09-17,2026-03-16,active,141394,diesel
VEH-010,motorcycle,Yamaha,XT1200Z,2016,132.76,DM 910,WDR2039966408199559,2027-02-28,2026-03-05,active,217552,petrol
VEH-011,car,VW,Caddy,2022,323.41,DM 866,WDR3659789575026736,2027-07-24,2026-07-05,active,125090,diesel
VEH-012,truck,MAN,TGS,2015,2429.28,B-21-WE844,WDR9344290412128406,2027-11-18,2026-06-03,active,65745,diesel
VEH-013,truck,Mercedes,Actros,2016,5863.9,B-67-YG420,WDR6642061040280417,2026-09-05,2026-04-10,active,63538,hybrid
VEH-014,van,Renault,Master,2017,1327.43,B-29-XC524,WDR4694210702079017,2026-06-19,2026-07-05,active,95776,electric
VEH-015,van,Iveco,Daily,2018,1020.94,B-76-KB863,WDR3386632889807447,2027-03-30,2026-10-09,active,174113,petrol
VEH-016,car,Peugeot,Boxer,2015,496.72,B-26-TX422,WDR7355442378778511,2026-08-24,2026-04-10,active,133260,diesel
VEH-017,car,Opel,Movano,2019,185.71,B-88-RW317,WDR8360166672769412,2028-02-27,2026-03-05,active,226719,diesel
VEH-018,scooter,Honda,PCX125,2023,26.13,B-98-PL259,WDR6666897997294710,2027-08-16,2026-02-28,active,120108,diesel
VEH-019,truck,Scania,R450,2021,5031.74,B-33-RN263,WDR3586265261029427,2027-11-04,2026-03-30,maintenance,22849,diesel
VEH-020,van,Renault,Master,2015,1146.97,B-11-PP577,WDR5881026909093620,2026-12-21,,active,34340,diesel
VEH-021,truck,MAN,TGS,2020,81889.79999999999,CX 982,WDR1327011135876054,2026-12-31,2026-07-06,active,37642,diesel
VEH-022,van,Renault,Master,2020,633.63,B-23-XT344,WDR3777863906650510,2028-04-12,2026-05-09,maintenance,243258,petrol
VEH-023,truck,Scania,R450,2019,2765.42,B-97-JH736,WDR5449666130599783,2026-09-17,2026-06-10,active,127713,electric
VEH-024,scooter,Honda,PCX125,2022,90.9,B-55-JY992,WDR8377704958942308,2026-07-06,2026-03-29,active,248716,petrol
VEH-025,van,Ford,Transit,2020,779.22,AF 36,WDR9687449003743598,2028-03-31,2026-01-23,active,90699,diesel
VEH-026,motorcycle,BMW,R1200,2021,171.03,B-78-GS584,WDR2272224472093178,2026-07-22,2026-01-22,active,184790,diesel
VEH-027,scooter,Honda,PCX125,2018,94.31,CU 622,WDR2189273662463716,2028-02-04,2026-01-31,maintenance,50085,petrol
VEH-028,van,Mercedes,Sprinter,2020,843.58,B-45-VG113,WDR3498713085280794,2028-02-12,2026-03-20,active,139563,diesel
VEH-029,truck,MAN,TGS,2017,6950.66,B-96-YL404,WDR6687275801560770,2027-03-31,,active,104902,diesel
VEH-030,van,Renault,Master,2017,881.65,CC 882,WDR3419309551365172,2027-05-19,2026-08-15,active,77240,diesel
VEH-031,van,Renault,Master,2021,1048.64,CA 28,WDR5845077153370414,2028-02-14,2026-02-07,active,114945,electric
VEH-032,van,Mercedes,Sprinter,2016,832.04,B-55-UJ728,WDR6213245784986693,2026-08-23,2026-01-15,active,142206,petrol
VEH-033,van,Renault,Master,2023,921.59,B-18-AS475,WDR5849979808028030,2028-03-15,2026-06-23,active,44559,petrol
VEH-034,truck,MAN,TGS,2023,7604.37,B-1-VY550,WDR8728573602698705,2027-06-10,2026-09-25,active,135553,diesel
VEH-035,motorcycle,Honda,CTX700,2019,117.33,B-99-HW408,WDR5032161999068322,2027-02-12,2026-08-02,active,199501,diesel
VEH-036,car,Opel,Movano,2022,154.83,DS 286,WDR6844017409016212,2028-02-11,2026-01-14,active,156468,diesel
VEH-037,scooter,Piaggio,Liberty,2023,51.62,B-4-FH605,WDR1301790035368093,2027-07-08,2026-02-13,active,47962,diesel
VEH-038,van,Iveco,Daily,2016,696.7,B-84-AR185,WDR8493714582010091,2026-07-27,2026-06-11,active,69610,diesel
VEH-039,truck,Volvo,FH,2024,8064.37,B-75-VL262,WDR9381002318677269,2027-07-08,2026-07-22,active,141842,hybrid
VEH-040,van,Ford,Transit,2024,819.08,B-38-WY888,WDR3954331474070428,2027-11-24,2026-08-12,active,226279,petrol
VEH-041,motorcycle,BMW,R1200,2024,100.28,B-13-FK449,WDR7042473302577530,2026-11-28,2026-07-31,active,223463,diesel
VEH-042,van,Ford,Transit,2015,1348.24,B-9-XX908,WDR5766567581940624,2026-08-05,2026-05-15,maintenance,48958,diesel
VEH-043,scooter,Vespa,LX125,2016,90.23,CG 10,WDR8487924845781541,2027-04-21,2026-09-05,active,51515,petrol
VEH-044,motorcycle,Yamaha,XT1200Z,2016,108.6,B-77-ZV245,WDR4055880693948291,2027-02-24,2026-03-25,active,196892,petrol
VEH-045,scooter,Piaggio,Liberty,2017,57.47,DA 112,WDR5129352141389062,2026-06-13,2026-03-07,active,110035,diesel
VEH-046,motorcycle,BMW,R1200,2024,1330.3,DC 309,WDR9917349674434620,2026-11-23,2026-03-16,maintenance,112263,petrol
VEH-047,motorcycle,BMW,R1200,2015,89.05,B-22-XC711,WDR1240570020009501,2027-11-13,2026-02-26,active,211551,diesel
VEH-048,car,Peugeot,Boxer,2018,246.72,B-79-LV898,WDR4914809018858788,2027-12-07,2026-07-15,active,206619,diesel
VEH-049,scooter,Honda,PCX125,2020,87.32,B-87-AH230,WDR2132704566784656,2027-04-07,2026-08-07,active,239743,petrol
VEH-050,van,Iveco,Daily,2020,982.43,CE 770,WDR6260899612068112,2027-01-08,2026-04-05,active,148605,diesel
VEH-051,truck,MAN,TGS,2018,5906.81,B-50-SE967,WDR4563277756776136,2026-10-01,2026-07-30,active,67386,diesel
VEH-052,truck,Scania,R450,2016,6785.69,CW 9,WDR1767521339678339,2028-04-07,2026-07-01,active,178810,petrol
VEH-053,van,Renault,Master,2023,606.81,B-42-DW658,WDR5462704596375355,2026-11-15,2026-07-02,active,50034,petrol
VEH-054,van,Iveco,Daily,2015,778.09,CB 532,WDR9421409579536973,2027-09-10,2026-02-06,maintenance,153041,petrol
VEH-055,car,Peugeot,Boxer,2024,196.76,B-82-FT200,WDR7569671862912769,2027-12-04,2026-03-12,maintenance,81499,diesel
VEH-056,van,Iveco,Daily,2019,1265.97,B-67-GV575,WDR8395556640588458,2027-08-07,2026-02-08,active,90996,diesel
VEH-057,scooter,Honda,PCX125,2015,65.39,B-35-ZP170,WDR7639200485426529,2028-02-08,2026-06-03,active,232114,petrol
VEH-058,van,Ford,Transit,2021,1031.24,BB 428,WDR8377539738271440,2026-09-16,2026-06-16,maintenance,11271,diesel
VEH-059,van,Ford,Transit,2020,712.77,B-27-BY435,WDR9368288299859852,2027-04-28,2026-02-02,retired,194119,electric
VEH-060,van,Iveco,Daily,2023,512.33,AB 32,WDR5376084791058434,2027-08-15,2026-05-19,active,128567,diesel
VEH-061,van,Iveco,Daily,2023,582.85,AJ 326,WDR9462497950633803,2026-06-05,2026-03-02,maintenance,17121,diesel
VEH-062,truck,Scania,R450,2016,3500.9,B-33-BJ392,WDR2762522549501043,2028-03-16,2026-06-22,active,133861,diesel
VEH-063,van,Mercedes,Sprinter,2023,809.32,B-87-LF196,WDR1159142351596799,2026-12-31,,active,191613,diesel
VEH-064,truck,Scania,R450,2021,6223.89,B-94-DA185,WDR4004131828547823,2026-10-08,2026-09-29,active,225748,petrol
VEH-065,van,Ford,Transit,2023,1378.29,B-87-JV814,WDR5632199787028329,2027-03-02,2026-08-23,active,100632,diesel
VEH-066,motorcycle,BMW,R1200,2015,84.01,BV 908,WDR7727322976993479,2028-03-20,2026-03-07,active,231939,diesel
VEH-067,van,Ford,Transit,2020,657.57,B-41-CK906,WDR5356801606789762,2027-03-13,2026-01-18,active,37507,diesel
VEH-068,car,VW,Caddy,2022,103.02,B-6-WR666,WDR5734131814435425,2027-12-30,2026-06-02,retired,50496,hybrid
VEH-069,car,Peugeot,Boxer,2015,314.68,B-53-ND505,WDR8163140248543295,2027-06-22,2026-05-29,active,183279,petrol
VEH-070,van,Renault,Master,2019,914.13,B-28-UW225,WDR6429253611975977,2027-04-25,2026-04-23,active,38728,diesel
VEH-071,scooter,Vespa,LX125,2021,57.74,B-75-YT976,WDR5986144718031170,2027-08-19,,active,60035,electric
VEH-072,motorcycle,Yamaha,XT1200Z,2019,189.16,B-31-HM173,WDR7897083519741528,2027-10-16,2026-05-28,active,70762,petrol
VEH-073,van,Ford,Transit,2020,1109.63,B-84-RS301,WDR9953852460807773,2026-09-12,,active,47269,diesel
VEH-074,van,Iveco,Daily,2023,1105.86,B-12-VY994,WDR3857210234746108,2026-08-13,2026-04-07,active,76637,diesel
VEH-075,truck,MAN,TGS,2023,3866.67,AK 770,WDR7373501025537131,2026-09-12,2026-03-28,active,52206,petrol
VEH-076,truck,Scania,R450,2021,6265.04,CA 911,WDR6917434659326878,2027-10-21,2026-10-03,active,161372,diesel
VEH-077,motorcycle,Honda,CTX700,2016,80.32,BV 42,WDR6996880742792548,2026-05-29,2026-08-04,active,42804,diesel
VEH-078,truck,MAN,TGS,2018,9860.94,B-40-AX846,WDR9332726195011691,2027-11-23,2026-03-22,active,19336,petrol
VEH-079,car,VW,Caddy,2024,220.33,CM 925,WDR5760196182971558,2027-10-03,2026-06-22,maintenance,170180,petrol
VEH-080,motorcycle,Yamaha,XT1200Z,2017,98.7,B-16-FW214,WDR5358073914326474,2028-04-07,2026-02-01,active,192453,diesel
VEH-081,motorcycle,Yamaha,XT1200Z,2018,198.49,DW 935,WDR1061454539414694,2027-06-18,2026-07-27,active,245372,diesel
VEH-082,van,Mercedes,Sprinter,2023,895.82,BE 37,WDR9451090342617686,2026-09-29,2026-03-19,maintenance,171602,diesel
VEH-083,truck,Volvo,FH,2020,7073.38,B-87-FS463,WDR8229156464151940,2026-08-31,,active,74935,petrol
VEH-084,scooter,Piaggio,Liberty,2018,89.98,B-83-LD997,WDR2228426485173658,2027-03-29,2026-04-12,active,92627,diesel
VEH-085,van,Iveco,Daily,2017,1116.95,B-90-XL698,WDR6329009552041473,2028-02-12,2026-05-01,retired,155846,diesel
VEH-086,van,Mercedes,Sprinter,2016,870.19,B-4-KD910,WDR8205773808547897,2027-03-11,2026-07-29,active,52486,diesel
VEH-087,van,Ford,Transit,2015,541.23,B-26-CC249,WDR9709268664055699,2027-10-24,2026-08-12,active,230888,diesel
VEH-088,scooter,Piaggio,Liberty,2021,41.85,B-18-HF420,WDR9584087895180111,2027-04-03,2026-04-04,active,191646,diesel
VEH-089,van,Mercedes,Sprinter,2017,1481.6,B-9-UK328,WDR9915928561772701,2028-02-10,2026-03-26,maintenance,115862,petrol
VEH-090,truck,Scania,R450,2022,8222.17,AV 470,WDR7246006463074576,2027-06-21,2026-08-03,active,57882,electric
VEH-091,truck,MAN,TGS,2017,9896.58,B-85-KA616,WDR3055047737960595,2027-09-30,2026-08-18,active,163660,hybrid
VEH-092,motorcycle,Honda,CTX700,2024,132.34,B-62-LA229,WDR4886884849650451,2026-06-20,2026-06-16,active,43064,electric
VEH-093,van,Mercedes,Sprinter,2022,1021.29,B-35-KM985,WDR2818770729185181,2026-05-21,2026-06-21,active,154113,diesel
VEH-094,car,VW,Caddy,2020,401.39,B-51-UF460,WDR9261763137991935,2026-07-29,2026-01-27,active,119528,petrol
VEH-095,van,Iveco,Daily,2016,1050.51,B-42-YL144,WDR4204731813770722,2028-02-20,2026-08-16,active,147306,diesel
VEH-096,truck,Scania,R450,2022,9928.39,B-42-VS907,WDR9633324723875628,2027-03-26,2026-03-01,active,184275,diesel
VEH-097,van,Ford,Transit,2022,1394.6,B-92-UG637,WDR2740195283181139,2026-10-29,2026-04-16,active,168240,diesel
VEH-098,truck,Mercedes,Actros,2015,5991.31,B-34-VW521,WDR5884023351302247,2027-04-08,2026-08-03,retired,168595,electric
VEH-099,truck,MAN,TGS,2016,7435.64,BT 196,WDR3126471714800406,2027-01-04,2026-02-27,active,37892,diesel
VEH-100,motorcycle,Honda,CTX700,2018,74.01,B-58-DW713,WDR8628916001861413,2027-10-17,2026-01-29,active,205467,petrol
VEH-101,van,Iveco,Daily,2022,1395.66,B-4-SX306,WDR1440449509149488,2026-06-06,2026-09-08,active,146578,electric
VEH-102,van,Renault,Master,2023,758.91,DW 595,WDR8333814130100185,2026-10-10,2026-08-31,maintenance,150391,diesel
VEH-103,motorcycle,BMW,R1200,2018,159.48,B-84-ZJ512,WDR4551692444959492,2026-09-03,2026-10-01,active,44316,petrol
